id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
head_advance_employee,employee,model_head_kertas_kerja,satker_rengar.group_rengar_user,1,1,1,1
head_advance_officer,officer,model_head_kertas_kerja,satker_rengar.group_rengar_office,1,1,1,1
,,,,,,,
advance_employee,employee,model_kertas_kerja,satker_rengar.group_rengar_user,1,1,1,1
advance_officer,officer,model_kertas_kerja,satker_rengar.group_rengar_office,1,1,1,1
advance_line_employee,line_employee,model_advance_expense_line,satker_rengar.group_rengar_user,1,1,1,1
advance_line_officer,line_officer,model_advance_expense_line,satker_rengar.group_rengar_office,1,1,1,1
advance_account_hr_job,hr_job_account,hr.model_hr_job,account.group_account_user,1,0,0,0
,,,,,,,
suboutput_employee,suboutput_employee,model_rengar_suboutput,satker_rengar.group_rengar_user,1,1,1,1
subkomponen_employee,subkomponen_employee,model_rengar_subkomponen,satker_rengar.group_rengar_user,1,1,1,1
komponen_employee,komponen_employee,model_rengar_komponen,satker_rengar.group_rengar_user,1,1,1,1
line_detail_employee,line_detail_employee,model_advance_expense_line_detail,satker_rengar.group_rengar_user,1,1,1,1
line_detail2_employee,line_detail2_employee,model_advance_expense_line_detail2,satker_rengar.group_rengar_user,1,1,1,1
line_detail3_employee,line_detail3_employee,model_advance_expense_line_detail3,satker_rengar.group_rengar_user,1,1,1,1
ouput_employee,ouput_employee,model_rengar_output,satker_rengar.group_rengar_user,1,1,1,1
program_employee,program_employee,model_rengar_program,satker_rengar.group_rengar_user,1,1,1,1
kegiatan_employee,kegiatan_employee,model_rengar_kegiatan,satker_rengar.group_rengar_user,1,1,1,1
exp_detail_employee,exp_detail_employee,model_hr_expense_detail,satker_rengar.group_rengar_user,1,1,1,1
rengar_detail1_employee,rengar_detail1_employee,model_rengar_detail1,satker_rengar.group_rengar_user,1,1,1,1
rengar_detail2_employee,rengar_detail2_employee,model_rengar_detail2,satker_rengar.group_rengar_user,1,1,1,1
rengar_detail3_employee,rengar_detail3_employee,model_rengar_detail3,satker_rengar.group_rengar_user,1,1,1,1
