id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_akses_tu_master_surat,tnde.tu_master_surat,model_tnde_m_pengaturan_master_surat,tnde.akses_tnde_tu,1,1,1,1
access_akses_tu_master_surat_keluar,tnde.tu_master_surat_keluar,model_tnde_m_pengaturan_master_surat,tnde.akses_tnde_surat_keluar,1,0,0,0

access_akses_tu_diposisi_surat_masuk_disposisi,tnde.diposisi_surat_masuk_disposisi,model_surat_masuk_disposisi,tnde.akses_tnde_tu,1,1,1,0
access_akses_diposisi_surat_masuk_disposisi,tnde.diposisi_surat_masuk_disposisi,model_surat_masuk_disposisi,tnde.disposisi_akses,1,1,1,0

access_akses_tu_surat_keluar,tnde.TU_surat_keluar,model_surat_keluar,tnde.akses_tnde_tu,1,1,1,1
access_akses_surat_keluar,tnde.surat_keluar,model_surat_keluar,tnde.akses_tnde_surat_keluar,1,1,1,1
access_pimpinan_surat_keluar,tnde.PIMPINAN_surat_keluar,model_surat_keluar,tnde.pimpinan_kateg2,1,1,1,1
access_konseptor_surat_keluar,tnde.konseptor_surat_keluar,model_surat_keluar,tnde.konseptor,1,1,1,1
access_sespus_surat_keluar,tnde.sespus_surat_keluar,model_surat_keluar,tnde.sespus,1,1,1,1

access_akses_surat_internal,tnde.surat_internal,model_surat_internal,tnde.arsip_surat,1,1,1,1

access_akses_history_surat_keluar,tnde.surat_internal,model_history_surat_keluar,tnde.akses_tnde_surat_keluar,1,1,1,1

access_akses_tu_pengaturan_disposisi,tnde.akses_tu_pengaturan_disposisi,model_pengaturan_disposisi,tnde.akses_tnde_tu,1,1,1,1
access_pengaturan_disposisi,tnde.pengaturan_disposisi,model_pengaturan_disposisi,tnde.disposisi_akses,1,0,0,0

access_akses_tu_asal_surat,tnde.tu_asal_surat,model_asal_surat,tnde.akses_tnde_tu,1,1,1,1